TheoryID,Name,Ascending Intervals,Descending Intervals,Tonic,Culture,Region,Tuning,Reference,RefID,Primary_source?,Country,Reduced_scale,Notes,SocID
T0001,Major,2;2;1;2;2;2;1,N/A,1,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Wes1
T0002,Natural minor,2;1;2;2;1;2;2,N/A,1,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Wes1
T0003,Harmonic minor,2;1;2;2;1;3;1,N/A,1,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Wes1
T0004,Melodic minor,2;1;2;2;2;2;1,N/A,1,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Wes1
T0005,Chromatic,1;1;1;1;1;1;1;1;1;1;1;1,N/A,1,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Wes1
T0006,Lydian,2;2;2;1;2;2;1,N/A,1,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Dia2
T0007,Ionian,2;2;1;2;2;2;1,N/A,1,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Dia2
T0008,Mixolydian,2;2;1;2;2;1;2,N/A,1,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Dia2
T0009,Dorian,2;1;2;2;2;1;2,N/A,1,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Dia2
T0010,Aeolian,2;1;2;2;1;2;2,N/A,1,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",1,N,Many,Y,N/A,Dia2
