ID,Name.x,dplace_eaid,dplace_focalyear,binford,Glottocode,Notes,Notes.JM,pref_name_for_society,alt_names_by_society.x,main_focal_year,HRAF_name_ID,metadata_source,Name.y,Macroarea,Latitude,Longitude,ISO639P3code,Countries,Family_ID,Language_ID
Wes1,Western Classical,N/A,N/A,N/A,N/A,N/A,"In early times was restricted to parts of Europe, but is essentially global now.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dia2,Diatonic modes,N/A,N/A,N/A,N/A,N/A,Listed as separate in reference [1]; reflects the early use in church music.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gre3,Greek Folk,Ce7,1950,N/A,mode1248,N/A,"Folk rather than classical tradition, heavily influenced by turkish music",Greeks,Hellenes,1950,Greece (EH01),"Kirby et al. (2016);Hammarstrom, Forkel, Haspelmath, & Bank (2021)",Modern Greek,Eurasia,38.36,23.13,ell,AL;BG;CY;EG;GR;IT;MK;RO;TR;UA,indo1319,N/A
Jaz4,Jazz,N/A,N/A,N/A,N/A,N/A,"Originally North America, but now global.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jap5,Japanese,Ed5,1950,N/A,nucl1643,N/A,N/A,Japanese,N/A,1950,Okayama (AB43),"Kirby et al. (2016);Hammarstrom, Forkel, Haspelmath, & Bank (2021)",Japanese,Eurasia,35,135,jpn,JP,japo1237,N/A
Oki6,Okinawan,Ed7,1950,N/A,cent2126,N/A,"Not sure if this is original Okinawan culture, or something imported from Japan.",Okinawans,N/A,1950,Okinawa (AC07),"Kirby et al. (2016);Hammarstrom, Forkel, Haspelmath, & Bank (2021)",Central Okinawan,Eurasia,26.14854,127.7816,ryu,JP,japo1237,N/A
Nor8,Northern India,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Car9,Carnatic,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jew10,Jewish,N/A,N/A,N/A,N/A,N/A,Folk rather than classical tradition?,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ara11,Arabic,N/A,N/A,N/A,N/A,Linked to Arabic language,"As far as I can tell, this could apply to all Arab countries, but there will be some sort of regional differences. Language seems like a good thing to use.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
