RefID,Authors,Year,Title,Reference_Full,Measurement device(s),Notes on the inclusion of scales in the database
1,Hewitt,2013,Musical Scales of the World,"M. J. Hewitt. Musical Scales of the World. Note Tree, 2013",,
2,Rechberger,2018,Scales and Modes around the World,"H. Rechberger. Scales and Modes Around the World: The Complete Guide to the Scales and Modes of the World. Fennica Gehrman Ltd., 2018",,"Many scales were omitted that were identical to those in Ref 1. There is a chapter devoted to ancient Greek scales. There is a lot of information here, but I decided that the previous inclusion of diatonic modes is sufficient. It might be worthwhile going back over this some day to include all of the hyper- and hypo- versions of the modes, where alternative types of pythagorean tunings are used. After reading the sources in the bibliography (see David Monroe, The Modes of Ancient Greek Music), it seems that I am right to be skeptical - the use of this extended set of modes seems to be hypothetical. I also do not include the section on modes where the author seems to simply be enumerating circular permutants of scales. Reports of scales in Western staff notation are ignored if there is no tuning system specified. Sometimes there were extensions of Turkish scales above and below the octave - these were only included as new scales if there were differences between the notes in the upper and lower octaves. Many of the Turkish scales were duplicates, and occasionally the information was confusing. It would be good to eventually get a better source for these."
3,Ellis,1885,On the Musical Scales of Various Nations,"A. J. Ellis. On the Musical Scales of Various Nations. Journal of the Society of arts, 1885",,"Upon reading that a note is a  'mere grace note', we do not include this note in the scale; this was encountered twice. In many instances the 'tempered' version of recorded scales are given. I ignore these as they appear to be imposed by the author. Any other attempts at guesswork were likewise ignored. For some tunings, it was difficult to read the origin of the instrument. Typically this is true for museum specimens. These cases were ignored. I could not read some pages (Western Africa) in the scan that I have access to. This source contained a lot of instrument tunings that only consisted of exact just-tuned intervals (90 cents, 204 cents, etc), and the source is not clear on how these numbers were obtained; in these cases I declined to record them as they appear to be guessed. Reports of non-Western scales converted to Western staff notation are ignored if there is no tuning system specified."
4,Wachsmann,1950,An equal-stepped tuning in a ganda harp,"K. P. Wachsmann. An equal-stepped tuning in a ganda harp. Nature, 165(4184):40-41, 1950. doi: 10.1038/165040a0",Stroboconn,
5,Kubik,1964,Harp music of the azande and related peoples in the Central African Republic,"Gerhard Kubik. Harp music of the azande and related peoples in the central african republic: (part i horizontal harp playing). Afr. Music, 3(3):37-76, 1964",Stroboconn,"Despite noting in the text that the octave, the final interval leading to the octave is not reported. In this case I assume that the octave is perfect, and insert the missing interval."
6,Brandel,1967,The music of Central Africa,"R. Brandel. The Music of Central Africa: An Ethnomusicological Study: Former French Equatorial Africa the Former Belgian Congo, Ruanda-Urundi Uganda, Tanganyika. Springer Science and Business Media, 1967",Monochord,
7,Kunst,1967,Music in New Guinea,"J. Kunst. Music in New Guinea. Brill, 1967",Not mentioned clearly,
8,"Rouget, Schwarz",1969,Sur les xylophones equiheptaphoniques de malink,"Gilbert Rouget and J. Schwarz. Sur les xylophones quiheptaphoniques des malink. Rev. Musicol., 55(1):47-77, 1969. doi: 10.2307/927751",Stroboconn,
9,Tracey,1970,The matepe mbira music of rhodesia,"A. Tracey. The matepe mbira music of rhodesia. Afr. Music, 4(4):37-61, 1970. doi: 10.21504/amj.v4i4.1681",Not mentioned clearly,
10,Tracey,1971,The nyanga panpipe dance,"A. Tracey. The nyanga panpipe dance. Afr. Music, 5(1):73-89, 1971. doi: 10.21504/amj.v5i1.1152",Not mentioned clearly,
11,Knight,1976,Kora music from the gambia,"R. Knight. Kora music from the gambia, played by foday musa suso, 1976","5 cents resolution given, but no measurement device specified",
12,"Surjodiningrat, Susanto, Sudarjana",1972,Tone Measurements of Outstanding Javanese Gamelans in Jogjakarta and Surakarta,"W. Surjodiningrat, A. Susanto, and P. J. Sudarjana. Tone Measurements of Outstanding Javanese Gamelans in Jogjakarta and Surakarta. Gadjah Mada University Press, 1972",Electronic / numerical analysis; 'frequency differences of about 0.1 percent were easily detected',"Out of all the information in this source, here we show the data from Tables 8 and 9. These correspond to 'classification of 28 (30) outstanding slendro (pelog) gamelans in Yogyakarta and Surakarta in accordance with their laras based on the pitches of saron demung or gender barung'. Raw data is listed in Hz; this has to be converted to cents."
13,"Morton, Duriyanga",1976,The Traditional Music of Thailand,"D. Morton and C. Duriyanga. The Traditional Music of Thailand, volume 8. Univ of California Press, 1976",Monochord and Stroboconn,
14,Haeberli,1979,Twelve nasca panpipes: A study,"Joerg Haeberli. Twelve nasca panpipes: A study. Ethnomusicology, 23(1):57-74, 1979. doi: 10.2307/851338",Stroboconn,The interval between the first note and its overblown harmonic is not included for consistency (since only the overblown harmonic for one note is reported)
15,Kubik,1980,Likembe tuning of Kufuna Kandonga (Angola),"Gerhard Kubik. Likembe tunings of kufuna kandonga (angola). Afr. Music, 6(1):70-88, 1980",Stroboconn,
16,Van Zanten,1980,The equidistant heptatonic scale of the Asena in Malawi,"W. Van Zanten. The equidistant heptatonic scale of the asena in malawi. Afr. Music, 6(1):107-125, 1980. doi: 10.21504/amj. V6i1.1099",Tuning forks; measurement error noted as 9 cents,
17,Zemp,1981,Melanesian solo polyphonic panpipe music,"Hugo Zemp. Melanesian solo polyphonic panpipe music. Ethnomusicology, 25(3):383-418, 1981. doi: 10.2307/851551",Stroboconn,
18,Aning,1982,Tuning the kora: A case study of the norms of a Gambian musician,"B. A. Aning. Tuning the kora: A case study of the norms of a gambian musician. J. Afr. Stud., 9(3):164, 1982",Tuning forks,
